conn_hash	stmt_id	exec_id	exec_time	sql_type	exe_status	db_ip	client_ip	client_host	app_name	db_user	sql_hash	from_tbs	select_cols	sql_stmt	stmt_bind_vars
conn_7510517655459951320	145	7	2024-11-16 12:08:55	DELETE	FAILURE	192.168.202.223	10.0.58.8	host_96	app_2	user_9	hash_1736871946472182214	tbs_2	N/A	DELETE FROM table_1 WHERE salary < 5717 AND salary < 5717	bind_vars_example
conn_13155359717074652682	1	5	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.223.153	10.0.156.211	host_56	app_4	user_9	hash_7748829510969840157	tbs_1	N/A	DELETE FROM table_2 WHERE department = 'HR' AND age > 33 AND age > 33	bind_vars_example
conn_12345998372656374989	320	5	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.40.15	10.0.200.90	host_43	app_1	user_5	hash_5752553413797328392	tbs_3	N/A	UPDATE table_3 SET salary = 9936 WHERE name LIKE 'A%' AND salary < 9807	bind_vars_example
conn_18115202837007874194	679	5	2024-11-16 12:08:55	SELECT	FAILURE	192.168.29.19	10.0.75.46	host_58	app_4	user_3	hash_7527765573737808356	tbs_3	age, department, name	SELECT department, salary, salary, age FROM table_2 WHERE age > 30 AND name LIKE 'B%' AND age > 30	bind_vars_example
conn_12529906318061751682	966	6	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.151.233	10.0.161.83	host_77	app_1	user_2	hash_16272980888668788758	tbs_4	N/A	DELETE FROM table_2 WHERE department = 'HR' AND age > 32	bind_vars_example
conn_18285839424429719827	466	6	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.34.103	10.0.170.88	host_29	app_2	user_7	hash_15960621587645170995	tbs_4	N/A	UPDATE table_4 SET salary = 3818 WHERE department = 'Sales' AND department = 'Sales' AND department = 'Sales'	bind_vars_example
conn_3634548613288255501	355	7	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.4.90	10.0.245.49	host_87	app_1	user_4	hash_1316667154688831996	tbs_3	salary	SELECT salary, age FROM table_3 WHERE age > 25 AND salary < 4524 AND department = 'Engineering'	bind_vars_example
conn_9625374766778274399	551	2	2024-11-16 12:08:55	INSERT	FAILURE	192.168.191.187	10.0.36.20	host_63	app_4	user_5	hash_3115032817463519752	tbs_4	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (32, 'John Doe', 24, 3203)	bind_vars_example
conn_473152612654504277	453	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.245.241	10.0.220.138	host_12	app_3	user_3	hash_9682227024215597677	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'HR' AND age > 40 AND salary < 9135	bind_vars_example
conn_5811215312622190959	104	4	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.225.106	10.0.222.184	host_38	app_1	user_1	hash_10719504765783698303	tbs_4	N/A	UPDATE table_2 SET salary = 6324 WHERE name LIKE 'B%'	bind_vars_example
conn_7885102059355290555	601	9	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.90.154	10.0.171.9	host_70	app_4	user_8	hash_357912353982184210	tbs_4	N/A	UPDATE table_1 SET salary = 8992 WHERE department = 'Engineering' AND salary < 6865	bind_vars_example
conn_5437124153455300233	643	7	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.153.235	10.0.100.127	host_33	app_4	user_2	hash_18401498600435182787	tbs_4	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (98, 'John Doe', 21, 9115)	bind_vars_example
conn_14512520663629832702	775	7	2024-11-16 12:08:55	SELECT	FAILURE	192.168.2.8	10.0.192.15	host_5	app_1	user_1	hash_14459314093299324264	tbs_3	salary, id	SELECT age, age, age FROM table_1 WHERE salary < 3216 AND department = 'Engineering'	bind_vars_example
conn_4773514559620312996	525	10	2024-11-16 12:08:55	INSERT	FAILURE	192.168.88.58	10.0.186.164	host_48	app_2	user_8	hash_16545113802056523490	tbs_2	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (25, 'John Doe', 30, 4975)	bind_vars_example
conn_877998340539913195	484	5	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.1.215	10.0.173.116	host_56	app_2	user_8	hash_2924249636806829129	tbs_3	N/A	UPDATE table_4 SET salary = 7857 WHERE department = 'Engineering' AND name LIKE 'B%' AND department = 'Engineering'	bind_vars_example
conn_11443861804684654194	239	9	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.0.176	10.0.231.105	host_7	app_3	user_7	hash_9271862372318345559	tbs_3	N/A	UPDATE table_3 SET salary = 7463 WHERE department = 'HR' AND salary < 5894	bind_vars_example
conn_3211804943416607564	731	8	2024-11-16 12:08:55	INSERT	FAILURE	192.168.102.0	10.0.157.23	host_26	app_1	user_1	hash_9174192890353141265	tbs_3	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (42, 'John Doe', 46, 5910)	bind_vars_example
conn_667034588881043555	707	3	2024-11-16 12:08:55	SELECT	FAILURE	192.168.205.86	10.0.120.17	host_94	app_3	user_3	hash_589091728554109462	tbs_1	salary, salary, name	SELECT department, salary, name FROM table_1 WHERE age > 45	bind_vars_example
conn_14649572777495857295	358	8	2024-11-16 12:08:55	SELECT	FAILURE	192.168.212.207	10.0.131.169	host_74	app_2	user_1	hash_12239324063148335028	tbs_2	salary, name	SELECT department, salary FROM table_1 WHERE age > 38 AND name LIKE 'A%'	bind_vars_example
conn_13692281345364416892	355	7	2024-11-16 12:08:55	DELETE	FAILURE	192.168.223.124	10.0.51.226	host_94	app_4	user_6	hash_1195643704436787590	tbs_4	N/A	DELETE FROM table_4 WHERE age > 39 AND department = 'HR'	bind_vars_example
conn_1764572905004301472	798	9	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.57.44	10.0.145.100	host_80	app_1	user_8	hash_6320257381719863182	tbs_1	N/A	UPDATE table_4 SET salary = 3017 WHERE name LIKE 'B%' AND salary < 6324 AND age > 37	bind_vars_example
conn_3186012866413723793	653	5	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.60.220	10.0.109.4	host_84	app_3	user_4	hash_8766383599247174281	tbs_2	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (4, 'John Doe', 24, 9174)	bind_vars_example
conn_116006940635237112	917	9	2024-11-16 12:08:55	INSERT	FAILURE	192.168.73.105	10.0.146.132	host_34	app_2	user_6	hash_15468585428184707728	tbs_1	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (92, 'John Doe', 36, 6801)	bind_vars_example
conn_14092854172541970879	677	1	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.38.116	10.0.98.18	host_36	app_2	user_5	hash_6132014693375452872	tbs_3	N/A	DELETE FROM table_3 WHERE salary < 9535 AND department = 'Engineering' AND department = 'Engineering'	bind_vars_example
conn_10507715494382885815	489	7	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.160.200	10.0.220.183	host_29	app_3	user_3	hash_8396253003627037522	tbs_2	department	SELECT id FROM table_2 WHERE age > 42 AND age > 42	bind_vars_example
conn_12102928076460347104	866	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.169.15	10.0.239.5	host_43	app_3	user_5	hash_10003889752135082565	tbs_2	N/A	DELETE FROM table_3 WHERE age > 25 AND salary < 6945 AND salary < 6945	bind_vars_example
conn_2314067161015344779	311	7	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.90.232	10.0.244.185	host_17	app_1	user_6	hash_16166033284754630893	tbs_4	N/A	UPDATE table_3 SET salary = 9580 WHERE salary < 4412	bind_vars_example
conn_10397430020580307078	967	5	2024-11-16 12:08:55	INSERT	FAILURE	192.168.73.181	10.0.70.219	host_14	app_3	user_1	hash_6556064907014445356	tbs_4	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (62, 'John Doe', 28, 4600)	bind_vars_example
conn_7656498670799489580	497	6	2024-11-16 12:08:55	SELECT	FAILURE	192.168.84.131	10.0.105.64	host_94	app_4	user_5	hash_17492509523575100722	tbs_3	age, age, department	SELECT age, age, id, name FROM table_1 WHERE name LIKE 'C%'	bind_vars_example
conn_2959850364969582201	825	7	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.206.123	10.0.186.237	host_41	app_3	user_3	hash_10148264106224774441	tbs_3	N/A	UPDATE table_2 SET salary = 6218 WHERE age > 26 AND department = 'Engineering'	bind_vars_example
conn_8393226773190797412	176	3	2024-11-16 12:08:55	SELECT	FAILURE	192.168.130.155	10.0.190.212	host_24	app_1	user_7	hash_13014929235903311018	tbs_4	salary	SELECT salary, age, age FROM table_1 WHERE age > 40	bind_vars_example
conn_7210657009595421359	625	1	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.155.52	10.0.178.149	host_30	app_4	user_6	hash_11443014179192834970	tbs_3	N/A	UPDATE table_4 SET salary = 7965 WHERE salary < 8782 AND department = 'HR' AND name LIKE 'B%'	bind_vars_example
conn_8662538302072328704	577	6	2024-11-16 12:08:55	INSERT	FAILURE	192.168.121.156	10.0.19.52	host_70	app_4	user_4	hash_9143641575122176807	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (60, 'John Doe', 30, 7499)	bind_vars_example
conn_6438701656467345884	782	5	2024-11-16 12:08:55	DELETE	FAILURE	192.168.235.115	10.0.101.132	host_61	app_2	user_1	hash_7745912051344088949	tbs_4	N/A	DELETE FROM table_4 WHERE age > 21	bind_vars_example
conn_17706559655736035233	469	10	2024-11-16 12:08:55	INSERT	FAILURE	192.168.148.17	10.0.121.232	host_4	app_3	user_6	hash_12066010115533886165	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (96, 'John Doe', 47, 5845)	bind_vars_example
conn_8889902568802797711	381	4	2024-11-16 12:08:55	INSERT	FAILURE	192.168.222.92	10.0.92.212	host_4	app_2	user_2	hash_4387095761233766085	tbs_1	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (96, 'John Doe', 46, 3183)	bind_vars_example
conn_18373985698898509803	278	1	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.1.202	10.0.6.19	host_28	app_1	user_7	hash_14470587099528415050	tbs_4	N/A	UPDATE table_3 SET salary = 3828 WHERE salary < 4393 AND name LIKE 'B%'	bind_vars_example
conn_10496598591721206272	951	2	2024-11-16 12:08:55	SELECT	FAILURE	192.168.218.60	10.0.223.103	host_77	app_4	user_7	hash_3354571240650994651	tbs_4	id, id, id	SELECT name FROM table_3 WHERE age > 23	bind_vars_example
conn_17511459742198135015	727	10	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.54.138	10.0.32.71	host_88	app_1	user_2	hash_15143016534953102802	tbs_1	N/A	UPDATE table_4 SET salary = 7998 WHERE name LIKE 'B%' AND salary < 9248	bind_vars_example
conn_2750790413770170155	810	2	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.230.27	10.0.44.110	host_47	app_4	user_7	hash_11768194424653341416	tbs_2	N/A	DELETE FROM table_3 WHERE salary < 5062 AND salary < 5062 AND name LIKE 'A%'	bind_vars_example
conn_1335632571040813182	363	4	2024-11-16 12:08:55	SELECT	FAILURE	192.168.173.37	10.0.249.92	host_48	app_1	user_2	hash_17065170631115304892	tbs_2	name, age, age, id	SELECT age FROM table_4 WHERE age > 30 AND salary < 3864	bind_vars_example
conn_11628078825558632134	118	5	2024-11-16 12:08:55	INSERT	FAILURE	192.168.161.64	10.0.108.60	host_7	app_2	user_3	hash_10008333514999604653	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (6, 'John Doe', 24, 9869)	bind_vars_example
conn_4777343095548089506	663	4	2024-11-16 12:08:55	SELECT	FAILURE	192.168.243.110	10.0.48.106	host_30	app_3	user_4	hash_1381899860995206135	tbs_2	name	SELECT name, name FROM table_2 WHERE salary < 5664	bind_vars_example
conn_10886335538987641072	228	9	2024-11-16 12:08:55	DELETE	FAILURE	192.168.188.119	10.0.189.244	host_70	app_2	user_3	hash_17011893535231322544	tbs_4	N/A	DELETE FROM table_3 WHERE salary < 8261	bind_vars_example
conn_13371213824660914185	900	2	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.8.113	10.0.236.95	host_67	app_4	user_9	hash_2016235953022185334	tbs_3	N/A	UPDATE table_3 SET salary = 8578 WHERE age > 22	bind_vars_example
conn_8807229599430073778	480	8	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.137.32	10.0.248.68	host_32	app_3	user_3	hash_9375901069291220146	tbs_3	N/A	DELETE FROM table_3 WHERE age > 26 AND salary < 4307 AND salary < 4307	bind_vars_example
conn_6958833594599115268	245	4	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.28.198	10.0.77.131	host_54	app_4	user_5	hash_13518086924944876183	tbs_3	N/A	UPDATE table_3 SET salary = 5182 WHERE department = 'Engineering'	bind_vars_example
conn_13624183485764673762	280	7	2024-11-16 12:08:55	DELETE	FAILURE	192.168.217.202	10.0.83.247	host_31	app_3	user_5	hash_11060299763931774255	tbs_2	N/A	DELETE FROM table_3 WHERE salary < 9121 AND salary < 9121	bind_vars_example
conn_8676167151560804364	694	8	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.114.88	10.0.200.50	host_88	app_3	user_6	hash_8197383296571325586	tbs_1	N/A	UPDATE table_4 SET salary = 3383 WHERE age > 34	bind_vars_example
conn_16873798228976029880	52	8	2024-11-16 12:08:55	DELETE	FAILURE	192.168.150.227	10.0.159.148	host_91	app_4	user_3	hash_11353028985476582540	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'Sales'	bind_vars_example
conn_15527730128451726212	476	10	2024-11-16 12:08:55	DELETE	FAILURE	192.168.6.200	10.0.80.57	host_52	app_1	user_7	hash_2359835236691038760	tbs_1	N/A	DELETE FROM table_3 WHERE name LIKE 'C%' AND name LIKE 'C%' AND salary < 4703	bind_vars_example
conn_10304009964955971629	762	6	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.120.45	10.0.114.254	host_70	app_1	user_6	hash_3781201359010792210	tbs_2	N/A	UPDATE table_3 SET salary = 3845 WHERE department = 'HR' AND salary < 5584	bind_vars_example
conn_14857144256007418708	674	10	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.48.169	10.0.58.70	host_23	app_3	user_6	hash_25442917156565076	tbs_3	N/A	UPDATE table_2 SET salary = 4015 WHERE age > 45 AND salary < 3882	bind_vars_example
conn_11721472700883238850	330	7	2024-11-16 12:08:55	SELECT	FAILURE	192.168.233.153	10.0.2.123	host_40	app_3	user_9	hash_14607035028814563847	tbs_3	salary	SELECT salary FROM table_2 WHERE name LIKE 'A%' AND department = 'Sales' AND department = 'Sales'	bind_vars_example
conn_4329691359977541258	614	10	2024-11-16 12:08:55	INSERT	FAILURE	192.168.182.114	10.0.9.211	host_54	app_1	user_5	hash_11696269589022953604	tbs_4	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (94, 'John Doe', 21, 7866)	bind_vars_example
conn_6772513980038333191	566	7	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.122.105	10.0.198.159	host_67	app_2	user_9	hash_17205639650653260826	tbs_4	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (42, 'John Doe', 40, 6067)	bind_vars_example
conn_9941115329530015789	772	7	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.84.3	10.0.15.0	host_56	app_1	user_8	hash_8568624960531560815	tbs_4	N/A	UPDATE table_3 SET salary = 9292 WHERE age > 47	bind_vars_example
conn_1137794151223369037	311	8	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.132.247	10.0.170.245	host_31	app_4	user_9	hash_6904537907399018707	tbs_4	N/A	UPDATE table_4 SET salary = 3636 WHERE salary < 6223 AND age > 22 AND age > 22	bind_vars_example
conn_17806212163610652420	90	1	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.89.204	10.0.175.107	host_65	app_2	user_4	hash_11617588351428641350	tbs_2	N/A	UPDATE table_2 SET salary = 7998 WHERE age > 27	bind_vars_example
conn_5121343559271099454	604	10	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.165.44	10.0.57.204	host_81	app_1	user_6	hash_10267588029574264017	tbs_3	age, age, name	SELECT salary FROM table_4 WHERE department = 'Sales'	bind_vars_example
conn_17977459873986787971	206	6	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.33.100	10.0.101.244	host_84	app_3	user_8	hash_11910564385102483481	tbs_4	N/A	DELETE FROM table_4 WHERE name LIKE 'A%'	bind_vars_example
conn_8207550552277324717	364	6	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.170.109	10.0.38.40	host_87	app_4	user_8	hash_3762140546578086010	tbs_1	N/A	UPDATE table_4 SET salary = 9815 WHERE department = 'Sales' AND age > 44	bind_vars_example
conn_12610821745101535326	117	4	2024-11-16 12:08:55	INSERT	FAILURE	192.168.146.110	10.0.112.86	host_19	app_2	user_7	hash_15135278940420937913	tbs_3	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (21, 'John Doe', 45, 9720)	bind_vars_example
conn_5125790255676678771	536	10	2024-11-16 12:08:55	DELETE	FAILURE	192.168.83.49	10.0.159.227	host_9	app_3	user_1	hash_15998113706144501797	tbs_4	N/A	DELETE FROM table_2 WHERE department = 'Sales' AND salary < 7163 AND name LIKE 'C%'	bind_vars_example
conn_17856938643623190061	692	8	2024-11-16 12:08:55	SELECT	FAILURE	192.168.227.237	10.0.222.36	host_39	app_1	user_6	hash_13597009696103607589	tbs_2	salary, salary, name, age	SELECT salary, department, age, department FROM table_2 WHERE age > 21 AND department = 'Engineering' AND age > 21	bind_vars_example
conn_14429216763090212821	931	4	2024-11-16 12:08:55	SELECT	FAILURE	192.168.178.48	10.0.157.132	host_67	app_3	user_1	hash_6703702645394980853	tbs_4	department, name	SELECT id, department, department FROM table_4 WHERE department = 'Sales' AND name LIKE 'B%'	bind_vars_example
conn_4464588022826098431	690	8	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.230.150	10.0.109.107	host_30	app_3	user_4	hash_7258859737332928060	tbs_2	N/A	UPDATE table_1 SET salary = 8258 WHERE salary < 8055	bind_vars_example
conn_12321353069595975049	227	6	2024-11-16 12:08:55	INSERT	FAILURE	192.168.161.108	10.0.135.52	host_59	app_3	user_5	hash_65937448826717265	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (31, 'John Doe', 30, 5858)	bind_vars_example
conn_17456830591297119094	995	1	2024-11-16 12:08:55	INSERT	FAILURE	192.168.209.142	10.0.196.178	host_20	app_1	user_3	hash_515693056978374309	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (31, 'John Doe', 47, 6556)	bind_vars_example
conn_10604849657101458247	309	3	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.237.249	10.0.82.231	host_13	app_2	user_6	hash_9727475369416335625	tbs_4	N/A	DELETE FROM table_3 WHERE salary < 4450 AND age > 22	bind_vars_example
conn_15579254839332257718	127	8	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.180.77	10.0.14.94	host_58	app_1	user_2	hash_10291833499353976910	tbs_3	salary	SELECT name FROM table_4 WHERE name LIKE 'C%' AND age > 39	bind_vars_example
conn_4719489954080536988	133	10	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.200.236	10.0.139.179	host_10	app_2	user_7	hash_6028053917175503713	tbs_1	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (55, 'John Doe', 34, 4678)	bind_vars_example
conn_13588702560671192636	134	9	2024-11-16 12:08:55	INSERT	FAILURE	192.168.14.43	10.0.92.137	host_49	app_2	user_5	hash_13734570459058738795	tbs_4	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (33, 'John Doe', 39, 4207)	bind_vars_example
conn_17655735944932275236	259	1	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.191.192	10.0.30.182	host_13	app_3	user_4	hash_10739797169924728616	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (23, 'John Doe', 25, 8575)	bind_vars_example
conn_12505228833405577668	128	1	2024-11-16 12:08:55	SELECT	FAILURE	192.168.159.4	10.0.162.195	host_82	app_1	user_3	hash_4698457354812942354	tbs_1	salary	SELECT name, age, id FROM table_1 WHERE department = 'Sales' AND age > 23	bind_vars_example
