conn_hash	stmt_id	exec_id	exec_time	sql_type	exe_status	db_ip	client_ip	client_host	app_name	db_user	sql_hash	from_tbs	select_cols	sql_stmt	stmt_bind_vars
conn_15611629150048159355	8	4	2024-11-16 12:08:55	INSERT	FAILURE	192.168.253.240	10.0.13.126	host_95	app_1	user_9	hash_3861632222614433278	tbs_2	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (36, 'John Doe', 35, 9799)	bind_vars_example
conn_17796517624917393132	721	2	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.224.33	10.0.137.190	host_49	app_2	user_1	hash_11102337620405666807	tbs_4	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (48, 'John Doe', 41, 8444)	bind_vars_example
conn_15261153544703780295	921	5	2024-11-16 12:08:55	INSERT	FAILURE	192.168.55.211	10.0.25.11	host_45	app_2	user_6	hash_10903633563675269312	tbs_4	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (93, 'John Doe', 40, 4833)	bind_vars_example
conn_15030930714005622107	247	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.63.202	10.0.215.233	host_87	app_2	user_4	hash_16764620915339828169	tbs_4	N/A	DELETE FROM table_2 WHERE name LIKE 'A%'	bind_vars_example
conn_918162317507318426	954	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.166.137	10.0.180.225	host_97	app_2	user_4	hash_13509492103028038289	tbs_3	N/A	DELETE FROM table_4 WHERE department = 'Sales' AND department = 'Sales'	bind_vars_example
conn_766060978702446322	630	6	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.32.58	10.0.204.54	host_96	app_4	user_1	hash_13192729039433057260	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'HR' AND age > 22 AND department = 'HR'	bind_vars_example
conn_2556991351363253854	35	2	2024-11-16 12:08:55	SELECT	FAILURE	192.168.17.245	10.0.171.233	host_76	app_1	user_1	hash_15444270811545821177	tbs_3	salary, id, department, department	SELECT id FROM table_2 WHERE salary < 8342 AND name LIKE 'B%' AND age > 41	bind_vars_example
conn_17105436829383718294	551	8	2024-11-16 12:08:55	INSERT	FAILURE	192.168.27.25	10.0.37.90	host_25	app_1	user_4	hash_4740184538629243124	tbs_2	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (54, 'John Doe', 29, 3916)	bind_vars_example
conn_11588808370594280603	331	10	2024-11-16 12:08:55	SELECT	FAILURE	192.168.197.232	10.0.218.97	host_5	app_2	user_1	hash_6725842992813509269	tbs_1	name, name	SELECT age, name FROM table_1 WHERE age > 43	bind_vars_example
conn_491705424093475902	748	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.92.252	10.0.67.207	host_25	app_2	user_1	hash_3599547728799754951	tbs_1	N/A	DELETE FROM table_3 WHERE age > 46	bind_vars_example
conn_13783375896645481888	179	7	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.200.211	10.0.125.17	host_22	app_4	user_6	hash_11714994349229140833	tbs_1	N/A	UPDATE table_1 SET salary = 4548 WHERE name LIKE 'B%' AND name LIKE 'B%'	bind_vars_example
conn_503196009381884285	537	9	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.236.235	10.0.154.153	host_37	app_3	user_1	hash_17625796360582403313	tbs_2	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (95, 'John Doe', 32, 6883)	bind_vars_example
conn_16558970770691236526	152	4	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.11.114	10.0.152.245	host_85	app_1	user_3	hash_12224188900157754614	tbs_4	N/A	UPDATE table_3 SET salary = 5322 WHERE age > 39 AND name LIKE 'C%' AND age > 39	bind_vars_example
conn_15863335387952913660	470	3	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.213.109	10.0.31.240	host_96	app_4	user_1	hash_12202879931970291037	tbs_1	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (41, 'John Doe', 33, 7837)	bind_vars_example
conn_14693227656933543046	235	3	2024-11-16 12:08:55	SELECT	FAILURE	192.168.92.48	10.0.221.95	host_1	app_1	user_3	hash_4766443970686172304	tbs_4	id	SELECT salary, salary FROM table_1 WHERE age > 45	bind_vars_example
conn_2923137331092340817	35	6	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.238.1	10.0.105.179	host_53	app_2	user_9	hash_5816312725994520572	tbs_1	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (11, 'John Doe', 43, 9075)	bind_vars_example
conn_11922313685139072717	290	8	2024-11-16 12:08:55	SELECT	FAILURE	192.168.123.223	10.0.214.26	host_93	app_2	user_3	hash_2505106308473229382	tbs_1	salary, department	SELECT id FROM table_2 WHERE age > 25 AND age > 25 AND age > 25	bind_vars_example
conn_153301605376139462	215	8	2024-11-16 12:08:55	SELECT	FAILURE	192.168.35.177	10.0.21.78	host_75	app_4	user_7	hash_9515504551988042069	tbs_3	name, department	SELECT name, salary, age, salary FROM table_2 WHERE name LIKE 'B%' AND department = 'Sales' AND department = 'Sales'	bind_vars_example
conn_5447292000428070670	133	10	2024-11-16 12:08:55	DELETE	FAILURE	192.168.167.200	10.0.152.125	host_74	app_4	user_1	hash_2347754335766649293	tbs_1	N/A	DELETE FROM table_4 WHERE age > 40	bind_vars_example
conn_11557490538937640241	707	8	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.2.175	10.0.103.205	host_26	app_2	user_5	hash_9980084087619228643	tbs_4	N/A	UPDATE table_4 SET salary = 6127 WHERE age > 36	bind_vars_example
conn_14567976564314685867	897	8	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.127.98	10.0.239.83	host_4	app_1	user_2	hash_10484885659331076575	tbs_1	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (40, 'John Doe', 47, 6350)	bind_vars_example
conn_679793795781126857	711	3	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.37.45	10.0.142.84	host_52	app_2	user_3	hash_2327381474308900509	tbs_3	N/A	DELETE FROM table_1 WHERE age > 46	bind_vars_example
conn_2349782696826017790	504	9	2024-11-16 12:08:55	DELETE	FAILURE	192.168.120.212	10.0.244.182	host_8	app_2	user_4	hash_3600109429641686875	tbs_2	N/A	DELETE FROM table_3 WHERE name LIKE 'B%' AND age > 45 AND age > 45	bind_vars_example
conn_6329849523297236332	67	7	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.170.42	10.0.82.31	host_73	app_2	user_2	hash_2021452163213556891	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (96, 'John Doe', 26, 8129)	bind_vars_example
conn_11668729836654409820	717	8	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.239.5	10.0.163.205	host_53	app_3	user_2	hash_8742195658193208384	tbs_3	age, department, id, age	SELECT department FROM table_3 WHERE name LIKE 'B%'	bind_vars_example
conn_985312220381032586	380	2	2024-11-16 12:08:55	DELETE	FAILURE	192.168.229.254	10.0.119.2	host_95	app_4	user_9	hash_11950385929874539700	tbs_3	N/A	DELETE FROM table_3 WHERE age > 35 AND salary < 7734	bind_vars_example
conn_2999574711744213126	773	4	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.36.188	10.0.86.51	host_36	app_2	user_1	hash_3404841876244723199	tbs_3	N/A	UPDATE table_1 SET salary = 5137 WHERE name LIKE 'A%'	bind_vars_example
conn_13661784525213047449	850	4	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.194.53	10.0.58.1	host_12	app_3	user_2	hash_3305466311215757570	tbs_2	N/A	UPDATE table_2 SET salary = 6549 WHERE name LIKE 'A%'	bind_vars_example
conn_8931231414278909869	164	2	2024-11-16 12:08:55	SELECT	FAILURE	192.168.111.0	10.0.162.178	host_94	app_3	user_2	hash_8040438371857002770	tbs_1	salary, salary, name, id	SELECT age, department, id FROM table_1 WHERE age > 20 AND department = 'Sales'	bind_vars_example
conn_15087845742180417776	548	5	2024-11-16 12:08:55	DELETE	FAILURE	192.168.49.35	10.0.193.119	host_71	app_1	user_5	hash_14523555810507564345	tbs_3	N/A	DELETE FROM table_4 WHERE department = 'HR' AND age > 39 AND department = 'HR'	bind_vars_example
conn_4775928798813249372	138	9	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.95.112	10.0.108.157	host_68	app_4	user_1	hash_10360325580727452346	tbs_3	N/A	DELETE FROM table_4 WHERE department = 'HR'	bind_vars_example
conn_4534038561802164984	844	2	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.183.250	10.0.68.114	host_33	app_2	user_4	hash_5058279969657070024	tbs_3	N/A	UPDATE table_4 SET salary = 8159 WHERE salary < 3738	bind_vars_example
conn_135172096013847074	490	5	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.151.77	10.0.164.117	host_85	app_2	user_3	hash_17956546006837638890	tbs_3	N/A	UPDATE table_3 SET salary = 7029 WHERE age > 30 AND name LIKE 'B%'	bind_vars_example
conn_2092107598671759751	425	7	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.207.169	10.0.103.149	host_2	app_3	user_8	hash_7860243750699319036	tbs_1	name, age, name	SELECT id, id, id, salary FROM table_2 WHERE name LIKE 'B%'	bind_vars_example
conn_11920418762782747946	836	5	2024-11-16 12:08:55	DELETE	FAILURE	192.168.171.81	10.0.191.238	host_37	app_3	user_3	hash_3954998915505905167	tbs_3	N/A	DELETE FROM table_3 WHERE name LIKE 'C%' AND salary < 4809 AND department = 'HR'	bind_vars_example
conn_12142962676563752558	95	5	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.133.87	10.0.127.23	host_88	app_1	user_6	hash_18076020181596912048	tbs_3	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (25, 'John Doe', 44, 8980)	bind_vars_example
conn_16077127881950484795	413	7	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.243.201	10.0.69.212	host_79	app_4	user_5	hash_11954487215080814371	tbs_2	N/A	DELETE FROM table_3 WHERE age > 35	bind_vars_example
conn_16054457986779214301	881	3	2024-11-16 12:08:55	SELECT	FAILURE	192.168.18.176	10.0.84.26	host_38	app_3	user_9	hash_4175499710628457349	tbs_1	salary, salary	SELECT salary, id, name FROM table_4 WHERE department = 'Engineering' AND department = 'Engineering' AND department = 'Engineering'	bind_vars_example
conn_10550604254358958225	902	3	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.52.127	10.0.52.155	host_52	app_2	user_3	hash_8624551787589018248	tbs_2	N/A	UPDATE table_3 SET salary = 7589 WHERE name LIKE 'A%' AND name LIKE 'A%' AND salary < 3826	bind_vars_example
conn_262603255770018703	96	1	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.3.250	10.0.113.229	host_9	app_1	user_8	hash_2005626291852597086	tbs_4	age, salary, id, name	SELECT department, name FROM table_4 WHERE salary < 8413 AND department = 'Sales' AND department = 'Sales'	bind_vars_example
conn_4268627473469085148	435	1	2024-11-16 12:08:55	INSERT	FAILURE	192.168.214.137	10.0.182.232	host_16	app_4	user_3	hash_133973982903885860	tbs_1	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (66, 'John Doe', 44, 3065)	bind_vars_example
conn_1654044890038548011	81	1	2024-11-16 12:08:55	DELETE	FAILURE	192.168.119.21	10.0.44.64	host_90	app_4	user_7	hash_15769022883267591763	tbs_3	N/A	DELETE FROM table_1 WHERE department = 'HR' AND name LIKE 'C%' AND salary < 5178	bind_vars_example
conn_10265927940812430461	749	10	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.208.205	10.0.21.55	host_59	app_2	user_5	hash_12298093966837399047	tbs_4	N/A	UPDATE table_1 SET salary = 3074 WHERE department = 'HR' AND age > 25 AND age > 25	bind_vars_example
conn_15715190158241628522	259	1	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.219.250	10.0.29.172	host_78	app_2	user_7	hash_17831878574051156123	tbs_3	N/A	UPDATE table_1 SET salary = 6858 WHERE age > 33	bind_vars_example
conn_11524601225435705352	141	5	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.198.126	10.0.150.13	host_34	app_2	user_8	hash_2382563231260399039	tbs_1	N/A	DELETE FROM table_3 WHERE age > 27	bind_vars_example
conn_5267008465216744798	894	9	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.193.213	10.0.55.58	host_78	app_2	user_9	hash_1802395937459971733	tbs_3	department, salary	SELECT age FROM table_2 WHERE department = 'Engineering' AND name LIKE 'C%' AND department = 'Engineering'	bind_vars_example
conn_16753785300144583754	511	10	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.240.188	10.0.127.245	host_91	app_1	user_6	hash_11585194378640459359	tbs_1	N/A	UPDATE table_4 SET salary = 3234 WHERE age > 40	bind_vars_example
conn_114677511380469965	607	2	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.72.51	10.0.237.146	host_30	app_2	user_1	hash_16138426679097198646	tbs_2	N/A	UPDATE table_3 SET salary = 7295 WHERE name LIKE 'A%'	bind_vars_example
conn_678974492865078379	270	8	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.85.104	10.0.146.59	host_35	app_2	user_8	hash_3528921076163254949	tbs_4	department	SELECT salary, id, name, age FROM table_4 WHERE age > 33	bind_vars_example
conn_1239615212590320795	214	1	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.249.240	10.0.39.202	host_40	app_4	user_5	hash_17999669658782037531	tbs_2	N/A	DELETE FROM table_3 WHERE name LIKE 'C%'	bind_vars_example
conn_11965538945326391058	555	10	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.247.71	10.0.150.21	host_40	app_3	user_6	hash_18212307411304410779	tbs_4	N/A	UPDATE table_1 SET salary = 5495 WHERE salary < 8552 AND age > 48 AND age > 48	bind_vars_example
conn_11976675689578624491	785	1	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.63.4	10.0.155.5	host_33	app_4	user_1	hash_11630140454673845579	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (73, 'John Doe', 49, 7939)	bind_vars_example
conn_2822797638792662091	65	5	2024-11-16 12:08:55	INSERT	FAILURE	192.168.176.228	10.0.40.112	host_78	app_1	user_2	hash_2283107122768710618	tbs_1	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (51, 'John Doe', 33, 5243)	bind_vars_example
conn_1156532989086044150	330	10	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.90.5	10.0.174.12	host_11	app_3	user_1	hash_935978711440790349	tbs_1	salary, salary, id, age	SELECT salary, name, id, salary FROM table_3 WHERE salary < 3167 AND age > 38 AND age > 38	bind_vars_example
conn_16638785211815743669	636	2	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.151.191	10.0.134.152	host_36	app_3	user_6	hash_4631127917376353249	tbs_1	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (33, 'John Doe', 44, 5798)	bind_vars_example
conn_3955517199021847090	549	2	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.168.5	10.0.147.43	host_51	app_1	user_7	hash_2339067117388492362	tbs_3	N/A	UPDATE table_4 SET salary = 8050 WHERE department = 'Engineering' AND age > 37 AND department = 'Engineering'	bind_vars_example
conn_9951224826538682899	548	10	2024-11-16 12:08:55	SELECT	FAILURE	192.168.71.74	10.0.147.11	host_82	app_3	user_6	hash_3173592869999177620	tbs_3	id, salary, department	SELECT name FROM table_3 WHERE department = 'Sales' AND salary < 5801 AND name LIKE 'C%'	bind_vars_example
conn_15264436803483481743	303	1	2024-11-16 12:08:55	SELECT	FAILURE	192.168.35.24	10.0.136.95	host_37	app_1	user_4	hash_345789031746462685	tbs_4	salary	SELECT age, salary FROM table_2 WHERE department = 'Engineering'	bind_vars_example
conn_1708041191438643399	868	5	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.74.48	10.0.82.214	host_91	app_1	user_2	hash_5777533545224305795	tbs_1	N/A	DELETE FROM table_4 WHERE salary < 5291 AND salary < 5291	bind_vars_example
conn_1271558723033759667	901	10	2024-11-16 12:08:55	INSERT	FAILURE	192.168.153.75	10.0.13.133	host_50	app_4	user_2	hash_1753859499923951335	tbs_2	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (79, 'John Doe', 32, 6020)	bind_vars_example
conn_14571688617653849580	561	1	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.238.241	10.0.171.99	host_28	app_1	user_2	hash_18079478194786224834	tbs_1	N/A	DELETE FROM table_4 WHERE salary < 7597	bind_vars_example
conn_8296953593469053332	145	6	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.144.152	10.0.126.132	host_78	app_3	user_3	hash_11606800924322034372	tbs_1	N/A	UPDATE table_1 SET salary = 5279 WHERE department = 'Sales'	bind_vars_example
conn_17050692338834719380	153	3	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.199.226	10.0.26.124	host_16	app_2	user_3	hash_5302597189066932197	tbs_2	N/A	INSERT INTO table_4 (id, name, age, salary) VALUES (79, 'John Doe', 21, 6710)	bind_vars_example
conn_18003357906635090898	988	1	2024-11-16 12:08:55	DELETE	FAILURE	192.168.162.213	10.0.241.139	host_95	app_4	user_8	hash_15853427434665606474	tbs_1	N/A	DELETE FROM table_2 WHERE department = 'HR'	bind_vars_example
conn_808230211399619982	627	10	2024-11-16 12:08:55	INSERT	FAILURE	192.168.143.56	10.0.149.215	host_32	app_4	user_3	hash_16100130575393124844	tbs_4	N/A	INSERT INTO table_2 (id, name, age, salary) VALUES (32, 'John Doe', 42, 6090)	bind_vars_example
conn_13779445260732757417	915	4	2024-11-16 12:08:55	DELETE	FAILURE	192.168.238.195	10.0.131.61	host_99	app_4	user_4	hash_2049947890927628667	tbs_2	N/A	DELETE FROM table_3 WHERE age > 35 AND name LIKE 'A%' AND department = 'HR'	bind_vars_example
conn_4204022640265464459	661	6	2024-11-16 12:08:55	UPDATE	FAILURE	192.168.209.83	10.0.195.218	host_65	app_2	user_8	hash_8655619051552033945	tbs_3	N/A	UPDATE table_4 SET salary = 3127 WHERE department = 'Engineering' AND department = 'Engineering' AND salary < 7823	bind_vars_example
conn_3723061810125990225	754	4	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.93.253	10.0.165.171	host_64	app_1	user_5	hash_10420604003204881819	tbs_1	N/A	UPDATE table_3 SET salary = 5399 WHERE age > 21	bind_vars_example
conn_14741313455105826603	328	7	2024-11-16 12:08:55	UPDATE	SUCCESS	192.168.41.236	10.0.14.233	host_2	app_4	user_5	hash_5268702225048870060	tbs_1	N/A	UPDATE table_3 SET salary = 9751 WHERE name LIKE 'B%' AND name LIKE 'B%' AND department = 'Engineering'	bind_vars_example
conn_16358035691711349969	28	9	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.254.222	10.0.170.45	host_49	app_1	user_8	hash_5936079627219844554	tbs_4	N/A	DELETE FROM table_4 WHERE name LIKE 'B%'	bind_vars_example
conn_2035352584988821254	217	7	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.216.203	10.0.129.57	host_13	app_1	user_6	hash_215777346834695167	tbs_1	age, id, name	SELECT name, age, id FROM table_1 WHERE salary < 5604 AND age > 27 AND department = 'HR'	bind_vars_example
conn_13686394025255024875	507	5	2024-11-16 12:08:55	DELETE	SUCCESS	192.168.203.238	10.0.20.19	host_78	app_3	user_8	hash_2567352207978319614	tbs_4	N/A	DELETE FROM table_2 WHERE department = 'Engineering' AND age > 47 AND age > 47	bind_vars_example
conn_5140151277429772829	933	3	2024-11-16 12:08:55	INSERT	FAILURE	192.168.201.54	10.0.20.149	host_81	app_1	user_8	hash_13977273301394128559	tbs_3	N/A	INSERT INTO table_1 (id, name, age, salary) VALUES (65, 'John Doe', 33, 4653)	bind_vars_example
conn_10125506009495565152	302	4	2024-11-16 12:08:55	INSERT	SUCCESS	192.168.106.63	10.0.44.224	host_64	app_1	user_9	hash_6716248214208546525	tbs_4	N/A	INSERT INTO table_3 (id, name, age, salary) VALUES (74, 'John Doe', 23, 4591)	bind_vars_example
conn_10313788838159496105	153	7	2024-11-16 12:08:55	SELECT	SUCCESS	192.168.157.92	10.0.56.73	host_1	app_4	user_5	hash_767306757458889181	tbs_1	salary	SELECT id, age, id, id FROM table_3 WHERE department = 'HR'	bind_vars_example
